code,description,category
0100,Suspect Impersonate,Suspect Impersonation
0101,Aid victim,Suspect Impersonation
0102,Blind,Suspect Impersonation
0103,Physically disabled,Suspect Impersonation
0104,Customer,Suspect Impersonation
0105,Delivery,Suspect Impersonation
0106,Doctor,Suspect Impersonation
0107,God,Suspect Impersonation
0108,Infirm,Suspect Impersonation
0109,Inspector,Suspect Impersonation
0110,Involved in traffic/accident,Suspect Impersonation
0112,Police,Suspect Impersonation
0113,Renting,Suspect Impersonation
0114,Repair Person,Suspect Impersonation
0115,Returning stolen property,Suspect Impersonation
0116,Satan,Suspect Impersonation
0117,Salesman,Suspect Impersonation
0118,Seeking someone,Suspect Impersonation
0119,Sent by owner,Suspect Impersonation
0120,Social Security/Medicare,Suspect Impersonation
0121,DWP/Gas Company/Utility worker,Suspect Impersonation
0122,Contractor,Suspect Impersonation
0123,Gardener/Tree Trimmer,Suspect Impersonation
0200,Suspect wore disguise,Suspect Disguise
0201,Bag,Suspect Disguise
0202,Cap/hat,Suspect Disguise
0203,Cloth (with eyeholes),Suspect Disguise
0204,Clothes of opposite sex,Suspect Disguise
0205,Earring,Suspect Disguise
0206,Gloves,Suspect Disguise
0207,Handkerchief,Suspect Disguise
0208,Halloween mask,Suspect Disguise
0209,Mask,Suspect Disguise
0210,Make up (males only),Suspect Disguise
0211,Shoes,Suspect Disguise
0212,Nude/partly nude,Suspect Disguise
0213,Ski mask,Suspect Disguise
0214,Stocking,Suspect Disguise
0215,Unusual clothes,Suspect Disguise
0216,Suspect wore hood/hoodie,Suspect Disguise
0217,Uniform,Suspect Disguise
0218,Wig,Suspect Disguise
0219,Mustache-Fake,Suspect Disguise
0220,Suspect wore motorcycle helmet,Suspect Disguise
0301,Escaped on (used) transit train,Suspect Actions
0302,Aimed gun,Suspect Actions
0303,Ambushed,Suspect Actions
0304,Ate/drank on premises,Suspect Actions
0305,Attacks from rear,Suspect Actions
0306,Crime on upper floor,Suspect Actions
0307,Defecated/urinated,Suspect Actions
0308,Demands jewelry,Suspect Actions
0309,Drive-by shooting,Suspect Actions
0310,Got victim to withdraw savings,Suspect Actions
0311,Graffiti,Suspect Actions
0312,Gun in waistband,Suspect Actions
0313,Hid in building,Suspect Actions
0314,Hot Prowl,Suspect Actions
0315,Jumped counter/goes behind counter,Suspect Actions
0316,Makes victim give money,Suspect Actions
0317,Pillowcase/suitcase,Suspect Actions
0318,Prepared exit,Suspect Actions
0319,Profanity Used,Suspect Actions
0320,Quiet polite,Suspect Actions
0321,Ransacked,Suspect Actions
0322,Smashed display case,Suspect Actions
0323,Smoked on premises,Suspect Actions
0324,Takes money from register,Suspect Actions
0325,Took merchandise,Suspect Actions
0326,Used driver,Suspect Actions
0327,Used lookout,Suspect Actions
0328,Used toilet,Suspect Actions
0329,Vandalized,Suspect Actions
0330,Victims vehicle taken,Suspect Actions
0331,Mailbox Bombing,Suspect Actions
0332,Mailbox Vandalism,Suspect Actions
0333,Used hand held radios,Suspect Actions
0334,Brandishes weapon,Suspect Actions
0335,Cases location,Suspect Actions
0336,Chain snatch,Suspect Actions
0337,Demands money,Suspect Actions
0338,Disables Telephone,Suspect Actions
0339,Disables video camera,Suspect Actions
0340,Suspect follows victim/follows victim home,Suspect Actions
0341,Makes vict lie down,Suspect Actions
0342,Multi-susps overwhelm,Suspect Actions
0343,Orders vict to rear room,Suspect Actions
0344,Removes vict property,Suspect Actions
0345,Riding bike,Suspect Actions
0346,Snatch property and runs,Suspect Actions
0347,Stalks vict,Suspect Actions
0348,Takeover other,Suspect Actions
0349,Takes mail,Suspect Actions
0350,Concealed victim's body,Suspect Actions
0351,Disabled Security,Suspect Actions
0352,Took Victim's clothing or jewelry,Suspect Actions
0353,Weapon Concealed,Suspect Actions
0354,Suspect takes car keys,Suspect Actions
0355,Demanded property other than money,Suspect Actions
0356,Suspect spits on victim,Suspect Actions
0357,Cuts or breaks purse strap,Suspect Actions
0358,Forces Entry,Suspect Actions
0359,Made unusual statement,Suspect Actions
0360,Suspect is Other Family Member,Suspect Actions
0361,Suspect is neighbor,Suspect Actions
0362,Suspect attempts to carry victim away,Suspect Actions
0363,Home invasion,Suspect Actions
0364,Suspect is babysitter,Suspect Actions
0365,Takeover robbery,Suspect Actions
0366,Ordered vict to open safe,Suspect Actions
0367,Was Transit Patrol,Suspect Actions
0368,Suspect speaks foreign language,Suspect Actions
0369,Suspect speaks spanish,Suspect Actions
0370,Frisks victim/pats down victim/searches victim,Suspect Actions
0371,Gang affiliation questions asked/made gang statement,Suspect Actions
0372,Photographed victim/took pictures of victim,Suspect Actions
0373,Physically disabled/in wheelchair,Suspect Actions
0374,Gang signs/threw gang signs using hands,Suspect Actions
0375,Removes cash register,Suspect Actions
0376,Makes victim kneel,Suspect Actions
0377,Takes vict's identification/driver license,Suspect Actions
0378,Brings own bag,Suspect Actions
0379,Turns off lights/electricity,Suspect Actions
0380,Distracts Victim,Suspect Actions
0381,Suspect apologizes,Suspect Actions
0382,Removed money/property from safe,Suspect Actions
0383,Suspect entered during open house/party/estate/yard sale,Suspect Actions
0384,Suspect removed drugs from location,Suspect Actions
0385,Suspect removed parts from vehicle,Suspect Actions
0386,Suspect removed property from trunk of vehicle,Suspect Actions
0387,Weapon (other than gun) in waistband,Suspect Actions
0388,Suspect points laser at plane/helicopter,Suspect Actions
0389,Knock-knock,Suspect Actions
0390,Purse snatch,Suspect Actions
0391,Used demand note,Suspect Actions
0392,False Emergency Reporting,Suspect Actions
0393,911 Abuse,Suspect Actions
0394,Susp takes UPS/Fedex/USPS packages,Suspect Actions
0395,Murder/Suicide,Suspect Actions
0396,Used paper plates to disguise license number,Suspect Actions
0397,Cut lock (to bicycle/gate/etc.),Suspect Actions
0398,Roof access (remove A/C/equip/etc.),Suspect Actions
0399,Vehicle to Vehicle shooting,Suspect Actions
0400,Force used,Force Used
0401,Bit,Force Used
0402,Blindfolded,Force Used
0403,Bomb Threat - Bomb found,Force Used
0404,Bomb Threat - no bomb,Force Used
0405,Bound,Force Used
0406,Brutal Assault,Force Used
0407,Burned Victim,Force Used
0408,Choked/uses choke hold/Strangulation,Force Used
0409,Cover mouth w/hands,Force Used
0410,Covered victim's face,Force Used
0411,Cut/stabbed,Force Used
0412,Disfigured,Force Used
0413,Drugged,Force Used
0414,Gagged,Force Used
0415,Handcuffed/Metal,Force Used
0416,Hit-Hit w/ weapon,Force Used
0417,Kicked,Force Used
0418,Kidnapped,Force Used
0419,Pulled victims hair,Force Used
0420,Searched,Force Used
0421,Threaten to kill,Force Used
0422,Threaten Victims family,Force Used
0423,Tied victim to object,Force Used
0424,Tore clothes off victim,Force Used
0425,Tortured,Force Used
0426,Twisted arm,Force Used
0427,Whipped,Force Used
0428,Dismembered,Force Used
0429,Vict knocked to ground,Force Used
0430,Vict shot,Force Used
0431,Sprayed with chemical,Force Used
0432,Intimidation,Force Used
0433,Makes victim kneel,Force Used
0434,Bed Sheets/Linens,Force Used
0435,Chain,Force Used
0436,Clothing,Force Used
0437,Flexcuffs/Plastic Tie,Force Used
0438,Rope/Cordage,Force Used
0439,Tape/Electrical etc.,Force Used
0440,Telephone/Electric Cord,Force Used
0441,Wire,Force Used
0442,Active Shooter/Armed person who has used deadly physical force,Force Used
0443,Threaten to harm victim (other than kill),Force Used
0444,Pushed,Force Used
0445,Suspect swung weapon,Force Used
0446,Suspect swung fist,Force Used
0447,Suspect threw object at victim,Force Used
0448,Grabbed,Force Used
0449,Put a weapon to body,Force Used
0450,Suspect shot at victim (no hits),Force Used
0451,Suffocation,Force Used
0500,Sex related acts,Sex Related
0501,Susp ejaculated outside victim,Sex Related
0502,Fecal Fetish,Sex Related
0503,Fondle victim,Sex Related
0504,Forced to disrobe,Sex Related
0505,Forced to fondle suspect,Sex Related
0506,Forced to masturbate suspect,Sex Related
0507,Forced to orally copulate suspect,Sex Related
0508,Hit victim prior/during/after act,Sex Related
0509,Hugged,Sex Related
0510,Kissed victims body/face,Sex Related
0511,Masochism/bondage,Sex Related
0512,Orally copulated victim,Sex Related
0513,Photographed victim,Sex Related
0514,Pornography,Sex Related
0515,Put hand/finger or object into vagina,Sex Related
0516,Reached climax/ejaculated,Sex Related
0517,Sadism/Sexual gratification obtained by infliction of pain,Sex Related
0518,Simulated intercourse,Sex Related
0519,Sodomy,Sex Related
0520,Solicited/offered immoral act,Sex Related
0521,Tongue or mouth to anus,Sex Related
0522,Touched,Sex Related
0523,Unable to get erection,Sex Related
0524,Underwear Fetish,Sex Related
0525,Urinated,Sex Related
0526,Utilized Condom,Sex Related
0527,Actual Intercourse,Sex Related
0528,Masturbate,Sex Related
0529,Indecent Exposure,Sex Related
0530,Used lubricant,Sex Related
0531,Suspect made sexually suggestive remarks,Sex Related
0532,Suspect undressed victim,Sex Related
0533,Consentual Sex,Sex Related
0534,Suspect in vehicle nude/partially nude,Sex Related
0535,Suspect asks minor's name,Sex Related
0536,Suspect removes own clothing,Sex Related
0537,Suspect removes victim's clothing,Sex Related
0538,Suspect fondles self,Sex Related
0539,Suspect puts hand in victim's rectum,Sex Related
0540,Suspect puts finger(s) in victim's rectum,Sex Related
0541,Suspect puts object(s) in victim's rectum,Sex Related
0542,Orders victim to undress,Sex Related
0543,Orders victim to fondle suspect,Sex Related
0544,Orders victim to fondle self,Sex Related
0545,Male Victim of sexual assault,Sex Related
0546,Susp instructs vict to make certain statements,Sex Related
0547,Suspect force vict to bathe/clean/wipe,Sex Related
0548,Suspect gives victim douche/enema,Sex Related
0549,Suspect ejaculates in victims mouth,Sex Related
0550,Suspect licks victim,Sex Related
0551,Suspect touches victim genitalia/genitals over clothing,Sex Related
0552,Suspect is Victim's Father,Sex Related
0553,Suspect is Victim's Mother,Sex Related
0554,Suspect is Victim's Brother,Sex Related
0555,Suspect is Victim's Sister,Sex Related
0556,Suspect is Victim's Step-Father,Sex Related
0557,Suspect is Victim's Step-Mother,Sex Related
0558,Suspect is Victim's Uncle,Sex Related
0559,Suspect is Victim's Aunt,Sex Related
0560,Suspect is Victim's Guardian,Sex Related
0561,Suspect is Victim's Son,Sex Related
0562,Suspect is Victim's Daughter,Sex Related
0563,Fetish - Other,Sex Related
0601,Business,Motive/Relationship
0602,Family,Motive/Relationship
0603,Landlord/Tenant/Neighbor,Motive/Relationship
0604,Reproductive Health Services/Facilities,Motive/Relationship
0605,Traffic Accident/Traffic related incident,Motive/Relationship
0701,THEFT: Trick or Device,Theft
0800,BUNCO,Bunco
0901,Organized Crime,Circumstances
0902,Political Activity,Circumstances
0903,Hatred/Prejudice,Circumstances
0904,Strike/Labor Troubles,Circumstances
0905,Terrorist Group,Circumstances
0906,Gangs,Circumstances
0907,Narcotics (Buy-Sell-Rip),Circumstances
0908,Prostitution,Circumstances
0909,Ritual/Occult,Circumstances
0910,Public Transit,Circumstances
0911,Revenge,Circumstances
0912,Insurance,Circumstances
0913,Victim knew Suspect,Circumstances
0914,Other Felony,Circumstances
0915,Parolee,Circumstances
0916,Forced theft of vehicle (Car-Jacking),Circumstances
0917,Victim's Employment,Circumstances
0918,Career Criminal,Circumstances
0919,Road Rage,Circumstances
0920,Homeland Security,Circumstances
0921,Hate Incident,Circumstances
0922,ATM Theft with PIN number,Circumstances
0923,Stolen/Forged Checks (Personal Checks),Circumstances
0924,Stolen/Forged Checks (Business Checks),Circumstances
0925,Stolen/Forged Checks (Cashier's Checks),Circumstances
0926,Forged or Telephonic Prescription,Circumstances
0927,Fraudulent or forged school loan,Circumstances
0928,Forged or Fraudulent credit applications,Circumstances
0929,Unauthorized use of victim's bank account information,Circumstances
0930,Unauthorized use of victim's credit/debit card or number,Circumstances
0931,Counterfeit or forged real estate documents,Circumstances
0932,Suspect uses victim's identity in reporting a traffic collision,Circumstances
0933,Suspect uses victim's identity when arrested,Circumstances
0934,Suspect uses victim's identity when receiving a citation,Circumstances
0935,Misc. Stolen/Forged documents,Circumstances
0936,Dog Fighting,Circumstances
0937,Cock Fighting,Circumstances
0938,Animal Neglect,Circumstances
0939,Animal Hoarding,Circumstances
0940,Met online/Chat Room/on Party Line,Circumstances
0941,Non-Revocable Parole (NRP),Circumstances
0942,Party/Flier party/Rave Party,Circumstances
0943,Human Trafficking,Circumstances
0944,Bait Operation,Circumstances
0945,Estes Robbery,Circumstances
0946,Gang Feud,Circumstances
0947,Motorized Rental Scooter/Bike (Bird/Lime/etc),Circumstances
1000,Suspects offers/solicits,Suspect Solicitation
1001,Aid for vehicle,Suspect Solicitation
1002,Amusement,Suspect Solicitation
1003,Appraise,Suspect Solicitation
1004,Assistant,Suspect Solicitation
1005,Audition,Suspect Solicitation
1006,Bless,Suspect Solicitation
1007,Candy,Suspect Solicitation
1008,Cigarette,Suspect Solicitation
1009,Directions,Suspect Solicitation
1010,Drink (not liquor),Suspect Solicitation
1011,Employment,Suspect Solicitation
1012,Find a job,Suspect Solicitation
1013,Food,Suspect Solicitation
1014,Game,Suspect Solicitation
1015,Gift,Suspect Solicitation
1016,Hold for safekeeping,Suspect Solicitation
1017,Information,Suspect Solicitation
1018,Liquor,Suspect Solicitation
1019,Money,Suspect Solicitation
1020,Narcotics,Suspect Solicitation
1021,Repair,Suspect Solicitation
1022,Ride,Suspect Solicitation
1023,Subscriptions,Suspect Solicitation
1024,Teach,Suspect Solicitation
1025,Train,Suspect Solicitation
1026,Use the phone or toilet,Suspect Solicitation
1027,Change,Suspect Solicitation
1028,Suspect solicits time of day,Suspect Solicitation
1100,Shots Fired,Shots Fired
1101,Shots Fired (Animal) - Animal Services,Shots Fired
1201,Absent-advertised in paper,Victim Characteristics
1202,Victim was aged (60 & over) or blind/physically disabled/unable to care for self,Victim Characteristics
1203,Victim of crime past 12 months,Victim Characteristics
1204,Moving,Victim Characteristics
1205,On Vacation/Tourist,Victim Characteristics
1206,Under influence drugs/liquor,Victim Characteristics
1207,Hitchhiker,Victim Characteristics
1208,Victim was undocumented alien,Victim Characteristics
1209,Salesman - Jewelry,Victim Characteristics
1210,Professional (doctor/Lawyer/etc.),Victim Characteristics
1211,Public Official,Victim Characteristics
1212,LA Police Officer,Victim Characteristics
1213,LA Fireman,Victim Characteristics
1214,Banking - ATM,Victim Characteristics
1215,Prostitute,Victim Characteristics
1216,Sales,Victim Characteristics
1217,Teenager (Use if victim's age is unknown),Victim Characteristics
1218,Victim was Homeless/Transient,Victim Characteristics
1219,Nude,Victim Characteristics
1220,Partially Nude,Victim Characteristics
1221,Missing Clothing/Jewelry,Victim Characteristics
1222,Victim was gay,Victim Characteristics
1223,Riding bike,Victim Characteristics
1224,Drive-through (not merchant),Victim Characteristics
1225,Stop sign/light,Victim Characteristics
1226,Catering Truck Operator,Victim Characteristics
1227,Delivery person,Victim Characteristics
1228,Leaving Business Area,Victim Characteristics
1229,Making bank drop,Victim Characteristics
1230,Postal employee,Victim Characteristics
1231,Taxi Driver,Victim Characteristics
1232,Bank - Arriving at,Victim Characteristics
1233,Bank - Leaving,Victim Characteristics
1234,Bar Customer,Victim Characteristics
1235,Bisexual/sexually oriented towards both sexes,Victim Characteristics
1236,Clerk/Employer/Owner,Victim Characteristics
1237,Victim was customer,Victim Characteristics
1238,Victim was physically disabled,Victim Characteristics
1239,Transgender,Victim Characteristics
1240,Vehicle occupant/Passenger,Victim Characteristics
1241,Spouse,Victim Characteristics
1242,Parent,Victim Characteristics
1243,Co-habitants,Victim Characteristics
1244,Victim was forced into business,Victim Characteristics
1245,Victim was forced into residence,Victim Characteristics
1247,Opening business,Victim Characteristics
1248,Closing business,Victim Characteristics
1251,Victim was a student,Victim Characteristics
1252,Victim was a street vendor,Victim Characteristics
1253,Bus Driver,Victim Characteristics
1254,Train Operator,Victim Characteristics
1255,Followed Transit System,Victim Characteristics
1256,Patron,Victim Characteristics
1257,Victim is Newborn-5 years old,Victim Characteristics
1258,Victim is 6 years old thru 13 years old,Victim Characteristics
1259,Victim is 14 years old thru 17 years old,Victim Characteristics
1260,Deaf/Hearing Impaired,Victim Characteristics
1261,Victim was mentally challenged/mentally disabled,Victim Characteristics
1262,Raped while unconscious,Victim Characteristics
1263,Agricultural Target,Victim Characteristics
1264,Pipeline,Victim Characteristics
1265,Mailbox,Victim Characteristics
1266,Victim was security guard,Victim Characteristics
1267,Home under construction,Victim Characteristics
1268,Victim was 5150/Mental Illness,Victim Characteristics
1269,Victim was armored car driver,Victim Characteristics
1270,Victim was gang member,Victim Characteristics
1271,Victim was Law Enforcement (not LAPD),Victim Characteristics
1272,Victim was at/leaving medical/retail/non-retail cannabis location,Victim Characteristics
1273,Home was being fumigated,Victim Characteristics
1274,Victim was Inmate/Incarcerated,Victim Characteristics
1275,Vacant Residence/Building,Victim Characteristics
1276,Pregnant,Victim Characteristics
1277,Gardner,Victim Characteristics
1278,Victim was Uber/Lyft driver,Victim Characteristics
1279,Victim was Foster child,Victim Characteristics
1280,Victim was Foster parent,Victim Characteristics
1281,Victim was Pistol-whipped,Victim Characteristics
1300,Vehicle involved,Vehicle
1301,Forced victim vehicle to curb,Vehicle
1302,Suspect forced way into victim's vehicle,Vehicle
1303,Hid in rear seat,Vehicle
1304,Stopped victim vehicle by flagging down/forcing T/A/etc.,Vehicle
1305,Victim forced into vehicle,Vehicle
1306,Victim parking/garaging vehicle,Vehicle
1307,Breaks window,Vehicle
1308,Drives by and snatches property,Vehicle
1309,Susp uses vehicle,Vehicle
1310,Victim in vehicle,Vehicle
1311,Victim removed from vehicle,Vehicle
1312,Suspect follows victim in vehicle,Vehicle
1313,Suspect exits vehicle and attacks pedestrian,Vehicle
1314,Victim loading vehicle,Vehicle
1315,Victim unloading vehicle,Vehicle
1316,Victim entering their vehicle,Vehicle
1317,Victim exiting their vehicle,Vehicle
1318,Suspect follows victim home,Vehicle
1401,Blood Stains,Evidence
1402,Evidence Booked (any crime),Evidence
1403,Fingerprints,Evidence
1404,Footprints,Evidence
1405,Left Note,Evidence
1406,Tool Marks,Evidence
1407,Bullets/Casings,Evidence
1408,Bite Marks,Evidence
1409,Clothes,Evidence
1410,Gun Shot Residue,Evidence
1411,Hair,Evidence
1412,Jewelry,Evidence
1413,Paint,Evidence
1414,Photographs,Evidence
1415,Rape Kit,Evidence
1416,Saliva,Evidence
1417,Semen,Evidence
1418,Skeleton/Bones,Evidence
1419,Firearm booked as evidence,Evidence
1420,Video surveillance booked/available,Evidence
1501,Other MO (see rpt),Other
1505,Bias: Mental Disability,Bias
1506,Bias: Physical disability,Bias
1507,Bias: Anti-female,Bias
1508,Bias: Anti-male,Bias
1509,Bias: Anti-Gender non-conforming,Bias
1510,Bias: Anti-Transgender,Bias
1511,Bias: Anti-American/Alaskan Native,Bias
1512,Bias: Anti-Arab,Bias
1513,Bias: Anti-Asian,Bias
1514,Bias: Anti-Black or African American,Bias
1515,Bias: Anti-Citizenship Status,Bias
1516,Bias: Anti-Hispanic or Latino,Bias
1517,Bias: Anti-Multiple Races (Group),Bias
