code,description,category
1518,Bias: Anti-Native Hawaiian or Other Pacific Islander,Bias
1519,Bias: Anti-Other Race/Ethnicity/Ancestry,Bias
1520,Bias: Anti-White,Bias
1521,Bias: Anti-Atheism/Agnosticism,Bias
1522,Bias: Anti-Buddhist,Bias
1523,Bias: Anti-Catholic,Bias
1524,Bias: Anti-Eastern Orthodox (Russian/Greek/Other),Bias
1525,Bias: Anti-Hindu,Bias
1526,Bias: Anti-Islamic (Muslim),Bias
1527,Bias: Anti-Jehovah's Witness,Bias
1528,Bias: Anti-Jewish,Bias
1529,Bias: Anti-Mormon,Bias
1530,Bias: Anti-Multiple Religions Group,Bias
1531,Bias: Anti-Other Christian,Bias
1532,Bias: Anti-Other Religion,Bias
1533,Bias: Anti-Protestant,Bias
1534,Bias: Anti-Sikh,Bias
1535,Bias: Anti-Bisexual,Bias
1536,Bias: Anti-Gay (Male),Bias
1537,Bias: Anti-Heterosexual,Bias
1538,Bias: Anti-Lesbian,Bias
1539,Bias: Anti-Lesbian/Gay/Bisexual or Transgender (Mixed Group),Bias
1601,Bodily Force,Entry Method
1602,Cutting Tool,Entry Method
1603,Knob Twist,Entry Method
1604,Lock Box,Entry Method
1605,Lock slip/key/pick,Entry Method
1606,Open/unlocked,Entry Method
1607,Pried,Entry Method
1608,Removed,Entry Method
1609,Smashed,Entry Method
1610,Tunneled,Entry Method
1611,Shaved Key,Entry Method
1612,Punched/Pulled Door Lock,Entry Method
1701,Elder Abuse/Physical,Elder Abuse
1702,Elder Abuse/Financial,Elder Abuse
1801,Susp is/was mother's boyfriend,Suspect/Victim Relationship
1802,Susp is/was victim's co-worker,Suspect/Victim Relationship
1803,Susp is/was victim's employee,Suspect/Victim Relationship
1804,Susp is/was victim's employer,Suspect/Victim Relationship
1805,Susp is/was fellow gang member,Suspect/Victim Relationship
1806,Susp is/was father's girlfriend,Suspect/Victim Relationship
1807,Susp is/was priest/pastor,Suspect/Victim Relationship
1808,Susp is/was other religious confidant,Suspect/Victim Relationship
1809,Susp is/was rival gang member,Suspect/Victim Relationship
1810,Susp is/was roommate,Suspect/Victim Relationship
1811,Susp is/was victim's teacher/coach,Suspect/Victim Relationship
1812,Susp is/was foster parent/sibling,Suspect/Victim Relationship
1813,Susp is/was current/former spouse/co-habitant,Suspect/Victim Relationship
1814,Susp is/was current/former boyfriend/girlfriend,Suspect/Victim Relationship
1815,Susp was student,Suspect/Victim Relationship
1816,Suspect is/was known gang member,Suspect/Victim Relationship
1817,Acquaintance,Suspect/Victim Relationship
1818,Caretaker/care-giver/nanny,Suspect/Victim Relationship
1819,Common-law Spouse,Suspect/Victim Relationship
1820,Friend,Suspect/Victim Relationship
1821,Spouse,Suspect/Victim Relationship
1822,Stranger,Suspect/Victim Relationship
1823,Brief encounter/Date,Suspect/Victim Relationship
1824,Classmate,Suspect/Victim Relationship
1900,Auction Fraud/eBay/craigslist/etc. (Internet based theft),Cybercrime
1901,Child Pornography/In possession of/Via computer,Cybercrime
1902,Credit Card Fraud/Theft of services via internet,Cybercrime
1903,Cyberstalking (Stalking using internet to commit the crime),Cybercrime
1904,Denial of computer services,Cybercrime
1905,Destruction of computer data,Cybercrime
1906,Harrassing E-Mail/Text Message/Other Electronic Communications,Cybercrime
1907,Hate Crime materials/printouts/e-mails,Cybercrime
1908,Identity Theft via computer,Cybercrime
1909,Introduction of virus or contaminants into computer system/program,Cybercrime
1910,Minor solicited for sex via internet/Known minor,Cybercrime
1911,Theft of computer data,Cybercrime
1912,Threatening E-mail/Text Messages,Cybercrime
1913,Suspect meets victim on internet/chatroom,Cybercrime
1914,Unauthorized access to computer system,Cybercrime
1915,Internet Extortion,Cybercrime
1916,Victim paid by wire transfer,Cybercrime
2000,Domestic violence,Suspect Characteristics
2001,Suspect on drugs,Suspect Characteristics
2002,Suspect intoxicated/drunk,Suspect Characteristics
2003,Suspect was 5150/mentally disabled,Suspect Characteristics
2004,Suspect is homeless/transient,Suspect Characteristics
2005,Suspect uses wheelchair,Suspect Characteristics
2006,Suspect was transgender,Suspect Characteristics
2007,Suspect was gay,Suspect Characteristics
2008,In possession of a Ballistic vest,Suspect Characteristics
2009,Suspect was Inmate/Incarcerated,Suspect Characteristics
2010,Suspect was Jailer/Police Officer,Suspect Characteristics
2011,Vendor (street or sidewalk),Suspect Characteristics
2012,Suspect was costumed character (e.g. Barney/Darth Vader/Spiderman/etc.),Suspect Characteristics
2013,Tour Bus/Van Operator,Suspect Characteristics
2014,Suspect was Uber/Lyft driver,Suspect Characteristics
2015,Suspect was Foster child,Suspect Characteristics
2016,Suspect was Train Operator,Suspect Characteristics
2017,Suspect was MTA Bus Driver,Suspect Characteristics
2018,Cannabis related,Suspect Characteristics
2019,Theft of animal (non-livestock),Suspect Characteristics
2020,Mistreatment of animal,Suspect Characteristics
2021,Suspect was Aged (60+over),Suspect Characteristics
2022,Suspect was Hitchhiker,Suspect Characteristics
2023,Suspect was Prostitute,Suspect Characteristics
2024,Suspect was Juvenile,Suspect Characteristics
2025,Suspect was Bisexual,Suspect Characteristics
2026,Suspect was Deaf/hearing impaired,Suspect Characteristics
2027,Suspect was Pregnant,Suspect Characteristics
2028,Suspect was Repeat/known shoplifter,Suspect Characteristics
2029,Victim used profanity,Suspect Characteristics
2030,Victim used racial slurs,Suspect Characteristics
2031,Victim used hate-related language,Suspect Characteristics
2032,Victim left property unattended,Suspect Characteristics
2033,Victim refused to cooperate w/investigation,Suspect Characteristics
2034,Victim was asleep/unconscious,Suspect Characteristics
2035,Racial slurs,Suspect Characteristics
2036,Hate-related language,Suspect Characteristics
2037,Temporary/Vacation rental (AirBnB/etc),Suspect Characteristics
2038,Restraining order in place between suspect and victim,Suspect Characteristics
2039,Victim was costumed character (e.g. Barney/Darth Vader/Spiderman/etc.),Suspect Characteristics
2040,Threats via Social Media,Suspect Characteristics
2041,Harassment via Social Media,Suspect Characteristics
2042,Victim staying at short-term vacation rental,Suspect Characteristics
2043,Victim is owner of short-term vacation rental,Suspect Characteristics
2044,Suspect staying at short-term vacation rental,Suspect Characteristics
2045,Suspect is owner of short-term vacation rental,Suspect Characteristics
2046,Suspect damaged property equal to or exceeding $25,000,Suspect Characteristics
2047,Victim was injured requiring transportation away from scene for medical reasons,Suspect Characteristics
2048,Victim was on transit platform,Suspect Characteristics
2049,Victim was passenger on bus,Suspect Characteristics
2050,Victim was passenger on train,Suspect Characteristics
2051,Suspect was passenger on bus,Suspect Characteristics
2052,Suspect was passenger on train,Suspect Characteristics
2053,Victim targeted based on religion,Suspect Characteristics
2054,Victim targeted based on sexual orientation,Suspect Characteristics
2055,Victim targeted based on Race/Ethnicity/Ancestry,Suspect Characteristics
2056,Victim targeted based on gender,Suspect Characteristics
2057,Victim targeted based on disability,Suspect Characteristics
2058,Victim targeted based on Gender Non-conforming,Suspect Characteristics
2059,Vict rptd sexual assault at time of arst for unrelated incident,Suspect Characteristics
2060,Victim inside tent,Suspect Characteristics
2100,Observation/Surveillance,Suspicious Activity (SAR)
2101,Counter Surveillance efforts,Suspicious Activity (SAR)
2102,Questions about security procedures,Suspicious Activity (SAR)
2103,Appears to take measurements,Suspicious Activity (SAR)
2104,Photography (pics or video footage),Suspicious Activity (SAR)
2105,Draws diagrams or takes notes,Suspicious Activity (SAR)
2106,Abandons suspicious package/item,Suspicious Activity (SAR)
2107,Abandons vehicle restricted area,Suspicious Activity (SAR)
2108,Enters restricted area w/o authorization,Suspicious Activity (SAR)
2109,Testing or Probing of Security,Suspicious Activity (SAR)
2110,Contraband at security check point,Suspicious Activity (SAR)
2111,Susp purchase of legal materials,Suspicious Activity (SAR)
2112,Acquires restricted items/information,Suspicious Activity (SAR)
2113,Acquires illegal explosive/precur agents,Suspicious Activity (SAR)
2114,Acquires illegal chemical agent,Suspicious Activity (SAR)
2115,Acquires illegal biological agents,Suspicious Activity (SAR)
2116,Acquires illegal radiological material,Suspicious Activity (SAR)
2117,Uses explosives for illegal purposes,Suspicious Activity (SAR)
2118,Uses chemical agent illegally,Suspicious Activity (SAR)
2119,Uses biological agent illegally,Suspicious Activity (SAR)
2120,Uses radiological material illegally,Suspicious Activity (SAR)
2121,Acquires uniforms without legit reason,Suspicious Activity (SAR)
2122,Acquires official vehicle without legit reason,Suspicious Activity (SAR)
2123,Pursues training/education with suspect motives,Suspicious Activity (SAR)
2124,Large unexplained sum of currency,Suspicious Activity (SAR)
2125,Multiple passports/ID's/travel documents,Suspicious Activity (SAR)
2126,Expressed or Implied threats,Suspicious Activity (SAR)
2127,Brags about affiliation with extremist organization,Suspicious Activity (SAR)
2128,Coded conversation or transmission,Suspicious Activity (SAR)
2129,Overt support of terrorist network,Suspicious Activity (SAR)
2130,Uses Facsimile/Hoax explosive device (susp offer/solicts),Suspicious Activity (SAR)
2131,Uses Facsimile/Hoax dispersal device (susp offer/solicts),Suspicious Activity (SAR)
2135,Sensitive event schedules (susp offer/solicts),Suspicious Activity (SAR)
2136,VIP appearance or travel schedules (susp offer/solicts),Suspicious Activity (SAR)
2137,Security schedules (susp offer/solicts),Suspicious Activity (SAR)
2138,Blueprints/building plans (susp offer/solicts),Suspicious Activity (SAR)
2139,Evacuation or emergency plans (susp offer/solicts),Suspicious Activity (SAR)
2140,Security plans (susp offer/solicts),Suspicious Activity (SAR)
2141,Weapons or ammunition (susp offer/solicts),Suspicious Activity (SAR)
2142,Explosive materials (susp offer/solicts),Suspicious Activity (SAR)
2143,Illicit chemical agents (susp offer/solicts),Suspicious Activity (SAR)
2144,Illicit biological agents (susp offer/solicts),Suspicious Activity (SAR)
2145,Illicit radiological material (susp offer/solicts),Suspicious Activity (SAR)
2146,Other sensitive materials (susp offer/solicts),Suspicious Activity (SAR)
2150,Coded/ciphered literature/correspondence,Suspicious Activity (SAR)
2151,Sensitive event schedules (susp in possession),Suspicious Activity (SAR)
2152,VIP appearance or travel schedules (susp in possession),Suspicious Activity (SAR)
2153,Security schedules (susp in possession),Suspicious Activity (SAR)
2154,Blueprints/building plans (susp in possession),Suspicious Activity (SAR)
2155,Evacuation or emergency plans (susp in possession),Suspicious Activity (SAR)
2156,Security plans (susp in possession),Suspicious Activity (SAR)
2157,Weapons or ammunition (susp in possession),Suspicious Activity (SAR)
2158,Explosive materials (susp in possession),Suspicious Activity (SAR)
2159,Illicit chemical agents (susp in possession),Suspicious Activity (SAR)
2160,Illicit biological agents (susp in possession),Suspicious Activity (SAR)
2161,Illicit radiological material (susp in possession),Suspicious Activity (SAR)
2162,Other sensitive materials (susp in possession),Suspicious Activity (SAR)
2163,Facsimile/Hoax explosive device (susp in possession),Suspicious Activity (SAR)
2164,Facsimile/Hoax dispersal device (susp in possession),Suspicious Activity (SAR)
2170,Associates with known/susp terrorist,Suspicious Activity (SAR)
2171,Corresponds w/suspected terrorist,Suspicious Activity (SAR)
2172,In photos w/suspected terrorists,Suspicious Activity (SAR)
2173,Organization supports overthrow/violent acts,Suspicious Activity (SAR)
2180,Bomb/explosive device,Suspicious Activity (SAR)
2181,Biological agent,Suspicious Activity (SAR)
2182,Chemical agent,Suspicious Activity (SAR)
2183,Radiological matter,Suspicious Activity (SAR)
2184,Military ordinance,Suspicious Activity (SAR)
2185,Incendiary device,Suspicious Activity (SAR)
2186,Pyrotechnics,Suspicious Activity (SAR)
2187,Facsimile/Hoax device,Suspicious Activity (SAR)
2190,Financing terrorism,Suspicious Activity (SAR)
2191,Victim's religion,Suspicious Activity (SAR)
2192,Victim's national origin,Suspicious Activity (SAR)
2193,Influencing societal action,Suspicious Activity (SAR)
2194,Furthering objectives by force,Suspicious Activity (SAR)
2197,SSI - Food/Agriculture,Suspicious Activity (SAR)
2198,Pipeline,Suspicious Activity (SAR)
2199,SSI - Postal/Shipping/Mailbox,Suspicious Activity (SAR)
2200,SSI - Government Facilities/Bldg.,Suspicious Activity (SAR)
2201,Church,Suspicious Activity (SAR)
2202,Synagogue,Suspicious Activity (SAR)
2203,University,Suspicious Activity (SAR)
2204,School,Suspicious Activity (SAR)
2205,Sports Venue,Suspicious Activity (SAR)
2206,Theater,Suspicious Activity (SAR)
2207,Amusement Park,Suspicious Activity (SAR)
2208,Shopping Mall,Suspicious Activity (SAR)
2209,Convention Center,Suspicious Activity (SAR)
2210,Mass Gathering Location,Suspicious Activity (SAR)
2211,Bridge,Suspicious Activity (SAR)
2212,High-Rise Building,Suspicious Activity (SAR)
2213,Airport,Suspicious Activity (SAR)
2214,Freight Train,Suspicious Activity (SAR)
2215,Train Tracks,Suspicious Activity (SAR)
2216,SSI - Chemical storage/Manufacturing plant,Suspicious Activity (SAR)
2217,SSI - Telecommunication Facility/Location,Suspicious Activity (SAR)
2218,SSI - Energy Plant/Facility,Suspicious Activity (SAR)
2219,SSI - Water Facility,Suspicious Activity (SAR)
2220,Sewage Facility/Pipe,Suspicious Activity (SAR)
2221,SSI - Nuclear Facility/Reactors/Materials & Waste,Suspicious Activity (SAR)
2222,SSI - Dam/Reservoir,Suspicious Activity (SAR)
2223,SSI - National Monuments/Icon/Cultural significance,Suspicious Activity (SAR)
2224,Tactical significance,Suspicious Activity (SAR)
2225,SSI - Healthcare & Public Health/Hospital/Medical Clinic,Suspicious Activity (SAR)
2226,Abortion clinic,Suspicious Activity (SAR)
2227,SSI - Defense Industrial Base/Facility,Suspicious Activity (SAR)
2228,SSI - Transportation System,Suspicious Activity (SAR)
2229,SSI - Commercial Facilities,Suspicious Activity (SAR)
2230,SSI - Information Technology,Suspicious Activity (SAR)
2231,SSI - Banking and Finance,Suspicious Activity (SAR)
2232,SSI - Critical Manufacturing,Suspicious Activity (SAR)
2233,SSI - Emergency Services,Suspicious Activity (SAR)
2234,SSI - Waste,Suspicious Activity (SAR)
2301,Breach/Attempted Intrusion,Suspicious Activity (SAR)
2302,Misrepresentation,Suspicious Activity (SAR)
2303,Theft/Loss/Diversion,Suspicious Activity (SAR)
2304,Sabotage/Tampering/Vandalism,Suspicious Activity (SAR)
2305,Cyber Attack,Suspicious Activity (SAR)
2306,Espouses violent extremist views,Suspicious Activity (SAR)
2307,Aviation activity,Suspicious Activity (SAR)
2308,Eliciting information,Suspicious Activity (SAR)
2309,Recruiting,Suspicious Activity (SAR)
2310,Materials,Suspicious Activity (SAR)
2311,Acquisition of expertise,Suspicious Activity (SAR)
2312,Weapons discovery,Suspicious Activity (SAR)
2313,Finance,Suspicious Activity (SAR)
2314,TSC hit,Suspicious Activity (SAR)
2315,Sector-Specific Incident (SSI),Suspicious Activity (SAR)
3001,T/C - Veh vs Non-collision,Traffic Collision (CAD)
3002,T/C - Officer Involved T/C,Traffic Collision (CAD)
3003,T/C - Veh vs Ped,Traffic Collision (CAD)
3004,T/C - Veh vs Veh,Traffic Collision (CAD)
3005,T/C - Veh vs Veh on other roadway,Traffic Collision (CAD)
3006,T/C - Veh vs Parked Veh,Traffic Collision (CAD)
3007,T/C - Veh vs Train,Traffic Collision (CAD)
3008,T/C - Veh vs Bike,Traffic Collision (CAD)
3009,T/C - Veh vs M/C,Traffic Collision (CAD)
3010,T/C - Veh vs Animal,Traffic Collision (CAD)
3011,T/C - Veh vs Fixed Object,Traffic Collision (CAD)
3012,T/C - Veh vs Other Object,Traffic Collision (CAD)
3013,T/C - M/C vs Veh,Traffic Collision (CAD)
3014,T/C - M/C vs Fixed Object,Traffic Collision (CAD)
3015,T/C - M/C vs Other,Traffic Collision (CAD)
3016,T/C - Bike vs Veh,Traffic Collision (CAD)
3017,T/C - Bike vs Train,Traffic Collision (CAD)
3018,T/C - Bike vs Other,Traffic Collision (CAD)
3019,T/C - Train vs Veh,Traffic Collision (CAD)
3020,T/C - Train vs Train,Traffic Collision (CAD)
3021,T/C - Train vs Bike,Traffic Collision (CAD)
3022,T/C - Train vs Ped,Traffic Collision (CAD)
3023,T/C - Train vs Fixed Object,Traffic Collision (CAD)
3024,T/C - (A) Severe Injury,Traffic Collision (CAD)
3025,T/C - (B) Visible Injury,Traffic Collision (CAD)
3026,T/C - (C) Complaint of Injury,Traffic Collision (CAD)
3027,T/C - (K) Fatal Injury,Traffic Collision (CAD)
3028,T/C - (N) Non Injury,Traffic Collision (CAD)
3029,T/C - Hit and Run Fel,Traffic Collision (CAD)
3030,T/C - Hit and Run Misd,Traffic Collision (CAD)
3032,T/C - Private Property - Yes,Traffic Collision (CAD)
3033,T/C - Private Property - No,Traffic Collision (CAD)
3034,T/C - City Property Involved - Yes,Traffic Collision (CAD)
3035,T/C - City Property Involved - No,Traffic Collision (CAD)
3036,T/C - At Intersection - Yes,Traffic Collision (CAD)
3037,T/C - At Intersection - No,Traffic Collision (CAD)
3038,T/C - DUI Felony,Traffic Collision (CAD)
3039,T/C - DUI Misdemeanor,Traffic Collision (CAD)
3040,T/C - Resulting from Street Racing/Speed Exhibition,Traffic Collision (CAD)
3062,T/C - Bicyclist in Bicycle Lane,Traffic Collision (CAD)
3063,T/C - E-Bike,Traffic Collision (CAD)
3064,T/C - Motorized Scooter,Traffic Collision (CAD)
3101,T/C - PCF (A) In the Narrative,Traffic Collision (CAD)
3102,T/C - PCF (B) Other Improper Driving,Traffic Collision (CAD)
3103,T/C - PCF (C) Other Than Driver,Traffic Collision (CAD)
3104,T/C - PCF (D) Unk,Traffic Collision (CAD)
3201,T/C - Weather/Lighting/Roadway,Traffic Collision (CAD)
3301,T/C - Traffic Control Devices,Traffic Collision (CAD)
3401,T/C - Type of Collision,Traffic Collision (CAD)
3501,T/C - Ped Actions,Traffic Collision (CAD)
3601,T/C - Special Information and Other,Traffic Collision (CAD)
3602,T/C - Unlicensed motorist,Traffic Collision (CAD)
3603,T/C - Bicyclists colliding into opened vehicle door,Traffic Collision (CAD)
3701,T/C - Movement Preceding Collision,Traffic Collision (CAD)
3801,T/C - Sobriety,Traffic Collision (CAD)
3901,T/C - Safety Equipment,Traffic Collision (CAD)
4001,T/C - Central,Traffic Collision - Division (CAD)
4002,T/C - Rampart,Traffic Collision - Division (CAD)
4003,T/C - Southwest,Traffic Collision - Division (CAD)
4004,T/C - Hollenbeck,Traffic Collision - Division (CAD)
4005,T/C - Harbor,Traffic Collision - Division (CAD)
4006,T/C - Hollywood,Traffic Collision - Division (CAD)
4007,T/C - Wilshire,Traffic Collision - Division (CAD)
4008,T/C - West Los Angeles,Traffic Collision - Division (CAD)
4009,T/C - Van Nuys,Traffic Collision - Division (CAD)
4010,T/C - West Valley,Traffic Collision - Division (CAD)
4011,T/C - Northeast,Traffic Collision - Division (CAD)
4012,T/C - 77th,Traffic Collision - Division (CAD)
4013,T/C - Newton,Traffic Collision - Division (CAD)
4014,T/C - Pacific,Traffic Collision - Division (CAD)
4015,T/C - North Hollywood,Traffic Collision - Division (CAD)
4016,T/C - Foothill,Traffic Collision - Division (CAD)
4017,T/C - Devonshire,Traffic Collision - Division (CAD)
4018,T/C - Southeast,Traffic Collision - Division (CAD)
4019,T/C - Mission,Traffic Collision - Division (CAD)
4020,T/C - Olympic,Traffic Collision - Division (CAD)
4021,T/C - Topanga,Traffic Collision - Division (CAD)
4024,T/C - Central Traffic (CTD),Traffic Collision - Division (CAD)
4025,T/C - South Traffic (STD),Traffic Collision - Division (CAD)
4026,T/C - Valley Traffic (VTD),Traffic Collision - Division (CAD)
4027,T/C - West Traffic (WTD),Traffic Collision - Division (CAD)
9999,Indistinctive MO,Other
